User => SINGNGW has been granted the following privileges
====================================================================
        ROLE => CONNECT which contains =>
                SYS PRIV => CREATE SESSION  
        ROLE => TLM_APP_SUPPORT which contains =>
                TABLE PRIV => EXECUTE object => TLM.SP_ITEM_STATUS_UPDATE_AAS  
                TABLE PRIV => EXECUTE object => TLM.SP_STL_IDUPDATEVABL  
                TABLE PRIV => EXECUTE object => TLM.SP_STL_INSERT_CASE_HISTORY  
                TABLE PRIV => EXECUTE object => TLM.SP_STL_NO_OTHER_CASES  
                TABLE PRIV => EXECUTE object => TLM.SP_STL_PA_INSERT_ITEM  
                TABLE PRIV => EXECUTE object => TLM.SP_STL_PA_INSERT_MESSAGE_HDR  
                TABLE PRIV => EXECUTE object => TLM.SP_STL_PA_UPDATE_MESSAGE_HDR  
                TABLE PRIV => EXECUTE object => TLM.SP_STL_SVBL_DELETE  
                TABLE PRIV => EXECUTE object => TLM.SP_STL_UPDATE_CASE_STATUS  
                TABLE PRIV => EXECUTE object => TLM.SP_UPD_RBS_CSP_Q_LOCKFLAG  
                TABLE PRIV => EXECUTE object => TLM.STL_ADVARC  
                TABLE PRIV => EXECUTE object => SEC_TLM.STL_USER  
                TABLE PRIV => DEBUG object => TLM.FI_AGE_VIEW  
                TABLE PRIV => FLASHBACK object => TLM.FI_AGE_VIEW  
                TABLE PRIV => ON COMMIT REFRESH object => TLM.FI_AGE_VIEW  
                TABLE PRIV => QUERY REWRITE object => TLM.FI_AGE_VIEW  
                TABLE PRIV => DEBUG object => TLM.V_CASM  
                TABLE PRIV => FLASHBACK object => TLM.V_CASM  
                TABLE PRIV => ON COMMIT REFRESH object => TLM.V_CASM  
                TABLE PRIV => QUERY REWRITE object => TLM.V_CASM  
                TABLE PRIV => DEBUG object => TLM.V_COMP_ITEM  
                TABLE PRIV => FLASHBACK object => TLM.V_COMP_ITEM  
                TABLE PRIV => ON COMMIT REFRESH object => TLM.V_COMP_ITEM  
                TABLE PRIV => QUERY REWRITE object => TLM.V_COMP_ITEM  
                TABLE PRIV => DEBUG object => TLM.V_ITEM  
                TABLE PRIV => FLASHBACK object => TLM.V_ITEM  
                TABLE PRIV => ON COMMIT REFRESH object => TLM.V_ITEM  
                TABLE PRIV => QUERY REWRITE object => TLM.V_ITEM  
                TABLE PRIV => DEBUG object => TLM.V_MULTIBALANCE  
                TABLE PRIV => FLASHBACK object => TLM.V_MULTIBALANCE  
                TABLE PRIV => ON COMMIT REFRESH object => TLM.V_MULTIBALANCE  
                TABLE PRIV => QUERY REWRITE object => TLM.V_MULTIBALANCE  
                TABLE PRIV => DEBUG object => TLM.V_MULTICASH_TRIAL_BALANCE  
                TABLE PRIV => FLASHBACK object => TLM.V_MULTICASH_TRIAL_BALANCE  
                TABLE PRIV => ON COMMIT REFRESH object => TLM.V_MULTICASH_TRIAL_BALANCE  
                TABLE PRIV => QUERY REWRITE object => TLM.V_MULTICASH_TRIAL_BALANCE  
                TABLE PRIV => DEBUG object => TLM.V_PASS  
                TABLE PRIV => FLASHBACK object => TLM.V_PASS  
                TABLE PRIV => ON COMMIT REFRESH object => TLM.V_PASS  
                TABLE PRIV => QUERY REWRITE object => TLM.V_PASS  
                TABLE PRIV => DELETE object => TLM.ACGR  
                TABLE PRIV => INSERT object => TLM.ACGR  
                TABLE PRIV => SELECT object => TLM.ACGR  
                TABLE PRIV => UPDATE object => TLM.ACGR  
                TABLE PRIV => DELETE object => TLM.ACTI  
                TABLE PRIV => INSERT object => TLM.ACTI  
                TABLE PRIV => SELECT object => TLM.ACTI  
                TABLE PRIV => UPDATE object => TLM.ACTI  
                TABLE PRIV => DELETE object => TLM.AFTS  
                TABLE PRIV => INSERT object => TLM.AFTS  
                TABLE PRIV => SELECT object => TLM.AFTS  
                TABLE PRIV => UPDATE object => TLM.AFTS  
                TABLE PRIV => DELETE object => TLM.AGNT  
                TABLE PRIV => INSERT object => TLM.AGNT  
                TABLE PRIV => SELECT object => TLM.AGNT  
                TABLE PRIV => UPDATE object => TLM.AGNT  
                TABLE PRIV => DELETE object => TLM.ALAS  
                TABLE PRIV => INSERT object => TLM.ALAS  
                TABLE PRIV => SELECT object => TLM.ALAS  
                TABLE PRIV => UPDATE object => TLM.ALAS  
                TABLE PRIV => DELETE object => TLM.ALERT  
                TABLE PRIV => INSERT object => TLM.ALERT  
                TABLE PRIV => SELECT object => TLM.ALERT  
                TABLE PRIV => UPDATE object => TLM.ALERT  
                TABLE PRIV => DELETE object => TLM.ALERT_QUEUE  
                TABLE PRIV => INSERT object => TLM.ALERT_QUEUE  
                TABLE PRIV => SELECT object => TLM.ALERT_QUEUE  
                TABLE PRIV => UPDATE object => TLM.ALERT_QUEUE  
                TABLE PRIV => DELETE object => TLM.ALOG  
                TABLE PRIV => INSERT object => TLM.ALOG  
                TABLE PRIV => SELECT object => TLM.ALOG  
                TABLE PRIV => UPDATE object => TLM.ALOG  
                TABLE PRIV => DELETE object => TLM.ARC_AUDIT_TRAIL  
                TABLE PRIV => INSERT object => TLM.ARC_AUDIT_TRAIL  
                TABLE PRIV => SELECT object => TLM.ARC_AUDIT_TRAIL  
                TABLE PRIV => UPDATE object => TLM.ARC_AUDIT_TRAIL  
                TABLE PRIV => DELETE object => TLM.ARC_BALANCE  
                TABLE PRIV => INSERT object => TLM.ARC_BALANCE  
                TABLE PRIV => SELECT object => TLM.ARC_BALANCE  
                TABLE PRIV => UPDATE object => TLM.ARC_BALANCE  
                TABLE PRIV => DELETE object => TLM.ARC_CAN  
                TABLE PRIV => INSERT object => TLM.ARC_CAN  
                TABLE PRIV => SELECT object => TLM.ARC_CAN  
                TABLE PRIV => UPDATE object => TLM.ARC_CAN  
                TABLE PRIV => DELETE object => TLM.ARC_CASM  
                TABLE PRIV => INSERT object => TLM.ARC_CASM  
                TABLE PRIV => SELECT object => TLM.ARC_CASM  
                TABLE PRIV => UPDATE object => TLM.ARC_CASM  
                TABLE PRIV => DELETE object => TLM.ARC_CHUNK_5  
                TABLE PRIV => INSERT object => TLM.ARC_CHUNK_5  
                TABLE PRIV => SELECT object => TLM.ARC_CHUNK_5  
                TABLE PRIV => UPDATE object => TLM.ARC_CHUNK_5  
                TABLE PRIV => DELETE object => TLM.ARC_CMSG  
                TABLE PRIV => INSERT object => TLM.ARC_CMSG  
                TABLE PRIV => SELECT object => TLM.ARC_CMSG  
                TABLE PRIV => UPDATE object => TLM.ARC_CMSG  
                TABLE PRIV => DELETE object => TLM.ARC_FAILED  
                TABLE PRIV => INSERT object => TLM.ARC_FAILED  
                TABLE PRIV => SELECT object => TLM.ARC_FAILED  
                TABLE PRIV => UPDATE object => TLM.ARC_FAILED  
                TABLE PRIV => DELETE object => TLM.ARC_ITEM  
                TABLE PRIV => INSERT object => TLM.ARC_ITEM  
                TABLE PRIV => SELECT object => TLM.ARC_ITEM  
                TABLE PRIV => UPDATE object => TLM.ARC_ITEM  
                TABLE PRIV => DELETE object => TLM.ARC_JOBEVENT  
                TABLE PRIV => INSERT object => TLM.ARC_JOBEVENT  
                TABLE PRIV => SELECT object => TLM.ARC_JOBEVENT  
                TABLE PRIV => UPDATE object => TLM.ARC_JOBEVENT  
                TABLE PRIV => DELETE object => TLM.ARC_KEYS_5  
                TABLE PRIV => INSERT object => TLM.ARC_KEYS_5  
                TABLE PRIV => SELECT object => TLM.ARC_KEYS_5  
                TABLE PRIV => UPDATE object => TLM.ARC_KEYS_5  
                TABLE PRIV => DELETE object => TLM.ARC_KEYS_6  
                TABLE PRIV => INSERT object => TLM.ARC_KEYS_6  
                TABLE PRIV => SELECT object => TLM.ARC_KEYS_6  
                TABLE PRIV => UPDATE object => TLM.ARC_KEYS_6  
                TABLE PRIV => DELETE object => TLM.ARC_LIFECYCLE  
                TABLE PRIV => INSERT object => TLM.ARC_LIFECYCLE  
                TABLE PRIV => SELECT object => TLM.ARC_LIFECYCLE  
                TABLE PRIV => UPDATE object => TLM.ARC_LIFECYCLE  
                TABLE PRIV => DELETE object => TLM.ARC_MESSAGE  
                TABLE PRIV => INSERT object => TLM.ARC_MESSAGE  
                TABLE PRIV => SELECT object => TLM.ARC_MESSAGE  
                TABLE PRIV => UPDATE object => TLM.ARC_MESSAGE  
                TABLE PRIV => DELETE object => TLM.ARC_PASS  
                TABLE PRIV => INSERT object => TLM.ARC_PASS  
                TABLE PRIV => SELECT object => TLM.ARC_PASS  
                TABLE PRIV => UPDATE object => TLM.ARC_PASS  
                TABLE PRIV => DELETE object => TLM.ARC_PASSLIST  
                TABLE PRIV => INSERT object => TLM.ARC_PASSLIST  
                TABLE PRIV => SELECT object => TLM.ARC_PASSLIST  
                TABLE PRIV => UPDATE object => TLM.ARC_PASSLIST  
                TABLE PRIV => DELETE object => TLM.ARC_QUEUE  
                TABLE PRIV => INSERT object => TLM.ARC_QUEUE  
                TABLE PRIV => SELECT object => TLM.ARC_QUEUE  
                TABLE PRIV => UPDATE object => TLM.ARC_QUEUE  
                TABLE PRIV => DELETE object => TLM.ARC_QUEUELIST  
                TABLE PRIV => INSERT object => TLM.ARC_QUEUELIST  
                TABLE PRIV => SELECT object => TLM.ARC_QUEUELIST  
                TABLE PRIV => UPDATE object => TLM.ARC_QUEUELIST  
                TABLE PRIV => DELETE object => TLM.ARC_ROWCOUNT  
                TABLE PRIV => INSERT object => TLM.ARC_ROWCOUNT  
                TABLE PRIV => SELECT object => TLM.ARC_ROWCOUNT  
                TABLE PRIV => UPDATE object => TLM.ARC_ROWCOUNT  
                TABLE PRIV => DELETE object => TLM.ARC_TRNS  
                TABLE PRIV => INSERT object => TLM.ARC_TRNS  
                TABLE PRIV => SELECT object => TLM.ARC_TRNS  
                TABLE PRIV => UPDATE object => TLM.ARC_TRNS  
                TABLE PRIV => DELETE object => TLM.ASSET_BALANCE  
                TABLE PRIV => INSERT object => TLM.ASSET_BALANCE  
                TABLE PRIV => SELECT object => TLM.ASSET_BALANCE  
                TABLE PRIV => UPDATE object => TLM.ASSET_BALANCE  
                TABLE PRIV => DELETE object => TLM.ASSET_HEADER  
                TABLE PRIV => INSERT object => TLM.ASSET_HEADER  
                TABLE PRIV => SELECT object => TLM.ASSET_HEADER  
                TABLE PRIV => UPDATE object => TLM.ASSET_HEADER  
                TABLE PRIV => DELETE object => TLM.AUDIT_LOG_AUTH  
                TABLE PRIV => INSERT object => TLM.AUDIT_LOG_AUTH  
                TABLE PRIV => SELECT object => TLM.AUDIT_LOG_AUTH  
                TABLE PRIV => UPDATE object => TLM.AUDIT_LOG_AUTH  
                TABLE PRIV => DELETE object => TLM.AUDIT_LOG_HEADER  
                TABLE PRIV => INSERT object => TLM.AUDIT_LOG_HEADER  
                TABLE PRIV => SELECT object => TLM.AUDIT_LOG_HEADER  
                TABLE PRIV => UPDATE object => TLM.AUDIT_LOG_HEADER  
                TABLE PRIV => DELETE object => TLM.AUDIT_TRAIL  
                TABLE PRIV => INSERT object => TLM.AUDIT_TRAIL  
                TABLE PRIV => SELECT object => TLM.AUDIT_TRAIL  
                TABLE PRIV => UPDATE object => TLM.AUDIT_TRAIL  
                TABLE PRIV => DELETE object => TLM.AUTH  
                TABLE PRIV => INSERT object => TLM.AUTH  
                TABLE PRIV => SELECT object => TLM.AUTH  
                TABLE PRIV => UPDATE object => TLM.AUTH  
                TABLE PRIV => DELETE object => TLM.AUTH_BKP_07MAR2014  
                TABLE PRIV => INSERT object => TLM.AUTH_BKP_07MAR2014  
                TABLE PRIV => SELECT object => TLM.AUTH_BKP_07MAR2014  
                TABLE PRIV => UPDATE object => TLM.AUTH_BKP_07MAR2014  
                TABLE PRIV => DELETE object => TLM.AUTH_OBJECT  
                TABLE PRIV => INSERT object => TLM.AUTH_OBJECT  
                TABLE PRIV => SELECT object => TLM.AUTH_OBJECT  
                TABLE PRIV => UPDATE object => TLM.AUTH_OBJECT  
                TABLE PRIV => DELETE object => TLM.BANK  
                TABLE PRIV => INSERT object => TLM.BANK  
                TABLE PRIV => SELECT object => TLM.BANK  
                TABLE PRIV => UPDATE object => TLM.BANK  
                TABLE PRIV => DELETE object => TLM.BBG_BOOK_FEEDID_MAPPING  
                TABLE PRIV => INSERT object => TLM.BBG_BOOK_FEEDID_MAPPING  
                TABLE PRIV => SELECT object => TLM.BBG_BOOK_FEEDID_MAPPING  
                TABLE PRIV => UPDATE object => TLM.BBG_BOOK_FEEDID_MAPPING  
                TABLE PRIV => DELETE object => TLM.BBG_TRADE_ID_LOG  
                TABLE PRIV => INSERT object => TLM.BBG_TRADE_ID_LOG  
                TABLE PRIV => SELECT object => TLM.BBG_TRADE_ID_LOG  
                TABLE PRIV => UPDATE object => TLM.BBG_TRADE_ID_LOG  
                TABLE PRIV => DELETE object => TLM.BFIN  
                TABLE PRIV => INSERT object => TLM.BFIN  
                TABLE PRIV => SELECT object => TLM.BFIN  
                TABLE PRIV => UPDATE object => TLM.BFIN  
                TABLE PRIV => DELETE object => TLM.BUNT  
                TABLE PRIV => INSERT object => TLM.BUNT  
                TABLE PRIV => SELECT object => TLM.BUNT  
                TABLE PRIV => UPDATE object => TLM.BUNT  
                TABLE PRIV => DELETE object => TLM.BUS_LOG_PROMPT_ATTR  
                TABLE PRIV => INSERT object => TLM.BUS_LOG_PROMPT_ATTR  
                TABLE PRIV => SELECT object => TLM.BUS_LOG_PROMPT_ATTR  
                TABLE PRIV => UPDATE object => TLM.BUS_LOG_PROMPT_ATTR  
                TABLE PRIV => DELETE object => TLM.BUS_LOG_PROMPT_CYCLE  
                TABLE PRIV => INSERT object => TLM.BUS_LOG_PROMPT_CYCLE  
                TABLE PRIV => SELECT object => TLM.BUS_LOG_PROMPT_CYCLE  
                TABLE PRIV => UPDATE object => TLM.BUS_LOG_PROMPT_CYCLE  
                TABLE PRIV => DELETE object => TLM.CASD  
                TABLE PRIV => INSERT object => TLM.CASD  
                TABLE PRIV => SELECT object => TLM.CASD  
                TABLE PRIV => UPDATE object => TLM.CASD  
                TABLE PRIV => DELETE object => TLM.CASE_COST  
                TABLE PRIV => INSERT object => TLM.CASE_COST  
                TABLE PRIV => SELECT object => TLM.CASE_COST  
                TABLE PRIV => UPDATE object => TLM.CASE_COST  
                TABLE PRIV => DELETE object => TLM.CASM  
                TABLE PRIV => INSERT object => TLM.CASM  
                TABLE PRIV => SELECT object => TLM.CASM  
                TABLE PRIV => UPDATE object => TLM.CASM  
                TABLE PRIV => DELETE object => TLM.CAST  
                TABLE PRIV => INSERT object => TLM.CAST  
                TABLE PRIV => SELECT object => TLM.CAST  
                TABLE PRIV => UPDATE object => TLM.CAST  
                TABLE PRIV => DELETE object => TLM.CCOD  
                TABLE PRIV => INSERT object => TLM.CCOD  
                TABLE PRIV => SELECT object => TLM.CCOD  
                TABLE PRIV => UPDATE object => TLM.CCOD  
                TABLE PRIV => DELETE object => TLM.CDAT  
                TABLE PRIV => INSERT object => TLM.CDAT  
                TABLE PRIV => SELECT object => TLM.CDAT  
                TABLE PRIV => UPDATE object => TLM.CDAT  
                TABLE PRIV => DELETE object => TLM.CLASSCOMBODATA  
                TABLE PRIV => INSERT object => TLM.CLASSCOMBODATA  
                TABLE PRIV => SELECT object => TLM.CLASSCOMBODATA  
                TABLE PRIV => UPDATE object => TLM.CLASSCOMBODATA  
                TABLE PRIV => DELETE object => TLM.CLASSPROPERTYFIELDMAP  
                TABLE PRIV => INSERT object => TLM.CLASSPROPERTYFIELDMAP  
                TABLE PRIV => SELECT object => TLM.CLASSPROPERTYFIELDMAP  
                TABLE PRIV => UPDATE object => TLM.CLASSPROPERTYFIELDMAP  
                TABLE PRIV => DELETE object => TLM.CLASSTABLEMAP  
                TABLE PRIV => INSERT object => TLM.CLASSTABLEMAP  
                TABLE PRIV => SELECT object => TLM.CLASSTABLEMAP  
                TABLE PRIV => UPDATE object => TLM.CLASSTABLEMAP  
                TABLE PRIV => DELETE object => TLM.CMSG  
                TABLE PRIV => INSERT object => TLM.CMSG  
                TABLE PRIV => SELECT object => TLM.CMSG  
                TABLE PRIV => UPDATE object => TLM.CMSG  
                TABLE PRIV => DELETE object => TLM.CODS  
                TABLE PRIV => INSERT object => TLM.CODS  
                TABLE PRIV => SELECT object => TLM.CODS  
                TABLE PRIV => UPDATE object => TLM.CODS  
                TABLE PRIV => DELETE object => TLM.COLOURS  
                TABLE PRIV => INSERT object => TLM.COLOURS  
                TABLE PRIV => SELECT object => TLM.COLOURS  
                TABLE PRIV => UPDATE object => TLM.COLOURS  
                TABLE PRIV => DELETE object => TLM.CONF  
                TABLE PRIV => INSERT object => TLM.CONF  
                TABLE PRIV => SELECT object => TLM.CONF  
                TABLE PRIV => UPDATE object => TLM.CONF  
                TABLE PRIV => DELETE object => TLM.CONT  
                TABLE PRIV => INSERT object => TLM.CONT  
                TABLE PRIV => SELECT object => TLM.CONT  
                TABLE PRIV => UPDATE object => TLM.CONT  
                TABLE PRIV => DELETE object => TLM.CONTENTS  
                TABLE PRIV => INSERT object => TLM.CONTENTS  
                TABLE PRIV => SELECT object => TLM.CONTENTS  
                TABLE PRIV => UPDATE object => TLM.CONTENTS  
                TABLE PRIV => DELETE object => TLM.CONTROL_DRILLDOWN_CONSTRAINT  
                TABLE PRIV => INSERT object => TLM.CONTROL_DRILLDOWN_CONSTRAINT  
                TABLE PRIV => SELECT object => TLM.CONTROL_DRILLDOWN_CONSTRAINT  
                TABLE PRIV => UPDATE object => TLM.CONTROL_DRILLDOWN_CONSTRAINT  
                TABLE PRIV => DELETE object => TLM.CRAT  
                TABLE PRIV => INSERT object => TLM.CRAT  
                TABLE PRIV => SELECT object => TLM.CRAT  
                TABLE PRIV => UPDATE object => TLM.CRAT  
                TABLE PRIV => DELETE object => TLM.CREATE$JAVA$LOB$TABLE  
                TABLE PRIV => INSERT object => TLM.CREATE$JAVA$LOB$TABLE  
                TABLE PRIV => SELECT object => TLM.CREATE$JAVA$LOB$TABLE  
                TABLE PRIV => UPDATE object => TLM.CREATE$JAVA$LOB$TABLE  
                TABLE PRIV => DELETE object => TLM.CREATE_DATA  
                TABLE PRIV => INSERT object => TLM.CREATE_DATA  
                TABLE PRIV => SELECT object => TLM.CREATE_DATA  
                TABLE PRIV => UPDATE object => TLM.CREATE_DATA  
                TABLE PRIV => DELETE object => TLM.CTYP  
                TABLE PRIV => INSERT object => TLM.CTYP  
                TABLE PRIV => SELECT object => TLM.CTYP  
                TABLE PRIV => UPDATE object => TLM.CTYP  
                TABLE PRIV => DELETE object => TLM.CURR  
                TABLE PRIV => INSERT object => TLM.CURR  
                TABLE PRIV => SELECT object => TLM.CURR  
                TABLE PRIV => UPDATE object => TLM.CURR  
                TABLE PRIV => DELETE object => TLM.CURRENCY_BALANCE  
                TABLE PRIV => INSERT object => TLM.CURRENCY_BALANCE  
                TABLE PRIV => SELECT object => TLM.CURRENCY_BALANCE  
                TABLE PRIV => UPDATE object => TLM.CURRENCY_BALANCE  
                TABLE PRIV => DELETE object => TLM.CURRENCY_HEADER  
                TABLE PRIV => INSERT object => TLM.CURRENCY_HEADER  
                TABLE PRIV => SELECT object => TLM.CURRENCY_HEADER  
                TABLE PRIV => UPDATE object => TLM.CURRENCY_HEADER  
                TABLE PRIV => DELETE object => TLM.CUST  
                TABLE PRIV => INSERT object => TLM.CUST  
                TABLE PRIV => SELECT object => TLM.CUST  
                TABLE PRIV => UPDATE object => TLM.CUST  
                TABLE PRIV => DELETE object => TLM.CUSTOM_CONTROL  
                TABLE PRIV => INSERT object => TLM.CUSTOM_CONTROL  
                TABLE PRIV => SELECT object => TLM.CUSTOM_CONTROL  
                TABLE PRIV => UPDATE object => TLM.CUSTOM_CONTROL  
                TABLE PRIV => DELETE object => TLM.CUSTOM_CONTROL_LAUNCH_POINT  
                TABLE PRIV => INSERT object => TLM.CUSTOM_CONTROL_LAUNCH_POINT  
                TABLE PRIV => SELECT object => TLM.CUSTOM_CONTROL_LAUNCH_POINT  
                TABLE PRIV => UPDATE object => TLM.CUSTOM_CONTROL_LAUNCH_POINT  
                TABLE PRIV => DELETE object => TLM.CUSTOM_CONTROL_PARAMETER  
                TABLE PRIV => INSERT object => TLM.CUSTOM_CONTROL_PARAMETER  
                TABLE PRIV => SELECT object => TLM.CUSTOM_CONTROL_PARAMETER  
                TABLE PRIV => UPDATE object => TLM.CUSTOM_CONTROL_PARAMETER  
                TABLE PRIV => DELETE object => TLM.CUST_DATA  
                TABLE PRIV => INSERT object => TLM.CUST_DATA  
                TABLE PRIV => SELECT object => TLM.CUST_DATA  
                TABLE PRIV => UPDATE object => TLM.CUST_DATA  
                TABLE PRIV => DELETE object => TLM.DASHBOARD_CHARDATA  
                TABLE PRIV => INSERT object => TLM.DASHBOARD_CHARDATA  
                TABLE PRIV => SELECT object => TLM.DASHBOARD_CHARDATA  
                TABLE PRIV => UPDATE object => TLM.DASHBOARD_CHARDATA  
                TABLE PRIV => DELETE object => TLM.DASHBOARD_CONTROL  
                TABLE PRIV => INSERT object => TLM.DASHBOARD_CONTROL  
                TABLE PRIV => SELECT object => TLM.DASHBOARD_CONTROL  
                TABLE PRIV => UPDATE object => TLM.DASHBOARD_CONTROL  
                TABLE PRIV => DELETE object => TLM.DASHBOARD_CONTROL_LIST  
                TABLE PRIV => INSERT object => TLM.DASHBOARD_CONTROL_LIST  
                TABLE PRIV => SELECT object => TLM.DASHBOARD_CONTROL_LIST  
                TABLE PRIV => UPDATE object => TLM.DASHBOARD_CONTROL_LIST  
                TABLE PRIV => DELETE object => TLM.DASHBOARD_DEFAULT  
                TABLE PRIV => INSERT object => TLM.DASHBOARD_DEFAULT  
                TABLE PRIV => SELECT object => TLM.DASHBOARD_DEFAULT  
                TABLE PRIV => UPDATE object => TLM.DASHBOARD_DEFAULT  
                TABLE PRIV => DELETE object => TLM.DASHBOARD_PACKAGE_AUDIT  
                TABLE PRIV => INSERT object => TLM.DASHBOARD_PACKAGE_AUDIT  
                TABLE PRIV => SELECT object => TLM.DASHBOARD_PACKAGE_AUDIT  
                TABLE PRIV => UPDATE object => TLM.DASHBOARD_PACKAGE_AUDIT  
                TABLE PRIV => DELETE object => TLM.DASHBOARD_PACKAGE_HISTORY  
                TABLE PRIV => INSERT object => TLM.DASHBOARD_PACKAGE_HISTORY  
                TABLE PRIV => SELECT object => TLM.DASHBOARD_PACKAGE_HISTORY  
                TABLE PRIV => UPDATE object => TLM.DASHBOARD_PACKAGE_HISTORY  
                TABLE PRIV => DELETE object => TLM.DASHCONTROL_TOOL  
                TABLE PRIV => INSERT object => TLM.DASHCONTROL_TOOL  
                TABLE PRIV => SELECT object => TLM.DASHCONTROL_TOOL  
                TABLE PRIV => UPDATE object => TLM.DASHCONTROL_TOOL  
                TABLE PRIV => DELETE object => TLM.DCOD  
                TABLE PRIV => INSERT object => TLM.DCOD  
                TABLE PRIV => SELECT object => TLM.DCOD  
                TABLE PRIV => UPDATE object => TLM.DCOD  
                TABLE PRIV => DELETE object => TLM.DEPT  
                TABLE PRIV => INSERT object => TLM.DEPT  
                TABLE PRIV => SELECT object => TLM.DEPT  
                TABLE PRIV => UPDATE object => TLM.DEPT  
                TABLE PRIV => DELETE object => TLM.DOCD  
                TABLE PRIV => INSERT object => TLM.DOCD  
                TABLE PRIV => SELECT object => TLM.DOCD  
                TABLE PRIV => UPDATE object => TLM.DOCD  
                TABLE PRIV => DELETE object => TLM.DS_CLASSPROPERTYFIELDMAP  
                TABLE PRIV => INSERT object => TLM.DS_CLASSPROPERTYFIELDMAP  
                TABLE PRIV => SELECT object => TLM.DS_CLASSPROPERTYFIELDMAP  
                TABLE PRIV => UPDATE object => TLM.DS_CLASSPROPERTYFIELDMAP  
                TABLE PRIV => DELETE object => TLM.DS_CLASSTABLEMAP  
                TABLE PRIV => INSERT object => TLM.DS_CLASSTABLEMAP  
                TABLE PRIV => SELECT object => TLM.DS_CLASSTABLEMAP  
                TABLE PRIV => UPDATE object => TLM.DS_CLASSTABLEMAP  
                TABLE PRIV => DELETE object => TLM.DS_EMSG  
                TABLE PRIV => INSERT object => TLM.DS_EMSG  
                TABLE PRIV => SELECT object => TLM.DS_EMSG  
                TABLE PRIV => UPDATE object => TLM.DS_EMSG  
                TABLE PRIV => DELETE object => TLM.DS_GUI_CONTROL  
                TABLE PRIV => INSERT object => TLM.DS_GUI_CONTROL  
                TABLE PRIV => SELECT object => TLM.DS_GUI_CONTROL  
                TABLE PRIV => UPDATE object => TLM.DS_GUI_CONTROL  
                TABLE PRIV => DELETE object => TLM.DS_GUI_FORM  
                TABLE PRIV => INSERT object => TLM.DS_GUI_FORM  
                TABLE PRIV => SELECT object => TLM.DS_GUI_FORM  
                TABLE PRIV => UPDATE object => TLM.DS_GUI_FORM  
                TABLE PRIV => DELETE object => TLM.DS_INIT_TABLE  
                TABLE PRIV => INSERT object => TLM.DS_INIT_TABLE  
                TABLE PRIV => SELECT object => TLM.DS_INIT_TABLE  
                TABLE PRIV => UPDATE object => TLM.DS_INIT_TABLE  
                TABLE PRIV => DELETE object => TLM.DS_INIT_TABLE_OBJECT_PERMS  
                TABLE PRIV => INSERT object => TLM.DS_INIT_TABLE_OBJECT_PERMS  
                TABLE PRIV => SELECT object => TLM.DS_INIT_TABLE_OBJECT_PERMS  
                TABLE PRIV => UPDATE object => TLM.DS_INIT_TABLE_OBJECT_PERMS  
                TABLE PRIV => DELETE object => TLM.DS_MAPINFO  
                TABLE PRIV => INSERT object => TLM.DS_MAPINFO  
                TABLE PRIV => SELECT object => TLM.DS_MAPINFO  
                TABLE PRIV => UPDATE object => TLM.DS_MAPINFO  
                TABLE PRIV => DELETE object => TLM.DS_TREE_FILTERS  
                TABLE PRIV => INSERT object => TLM.DS_TREE_FILTERS  
                TABLE PRIV => SELECT object => TLM.DS_TREE_FILTERS  
                TABLE PRIV => UPDATE object => TLM.DS_TREE_FILTERS  
                TABLE PRIV => DELETE object => TLM.DS_XHLP  
                TABLE PRIV => INSERT object => TLM.DS_XHLP  
                TABLE PRIV => SELECT object => TLM.DS_XHLP  
                TABLE PRIV => UPDATE object => TLM.DS_XHLP  
                TABLE PRIV => DELETE object => TLM.DS_ZS_FRAME  
                TABLE PRIV => INSERT object => TLM.DS_ZS_FRAME  
                TABLE PRIV => SELECT object => TLM.DS_ZS_FRAME  
                TABLE PRIV => UPDATE object => TLM.DS_ZS_FRAME  
                TABLE PRIV => DELETE object => TLM.DS_ZS_MENU  
                TABLE PRIV => INSERT object => TLM.DS_ZS_MENU  
                TABLE PRIV => SELECT object => TLM.DS_ZS_MENU  
                TABLE PRIV => UPDATE object => TLM.DS_ZS_MENU  
                TABLE PRIV => DELETE object => TLM.DS_ZS_TOOLBAR  
                TABLE PRIV => INSERT object => TLM.DS_ZS_TOOLBAR  
                TABLE PRIV => SELECT object => TLM.DS_ZS_TOOLBAR  
                TABLE PRIV => UPDATE object => TLM.DS_ZS_TOOLBAR  
                TABLE PRIV => DELETE object => TLM.DUAL_BALANCE  
                TABLE PRIV => INSERT object => TLM.DUAL_BALANCE  
                TABLE PRIV => SELECT object => TLM.DUAL_BALANCE  
                TABLE PRIV => UPDATE object => TLM.DUAL_BALANCE  
                TABLE PRIV => DELETE object => TLM.EADJ  
                TABLE PRIV => INSERT object => TLM.EADJ  
                TABLE PRIV => SELECT object => TLM.EADJ  
                TABLE PRIV => UPDATE object => TLM.EADJ  
                TABLE PRIV => DELETE object => TLM.EDIT_COMPONENT  
                TABLE PRIV => INSERT object => TLM.EDIT_COMPONENT  
                TABLE PRIV => SELECT object => TLM.EDIT_COMPONENT  
                TABLE PRIV => UPDATE object => TLM.EDIT_COMPONENT  
                TABLE PRIV => DELETE object => TLM.EMSG  
                TABLE PRIV => INSERT object => TLM.EMSG  
                TABLE PRIV => SELECT object => TLM.EMSG  
                TABLE PRIV => UPDATE object => TLM.EMSG  
